Season,League,Team,Player,Nation,Pos,Age,90s,Goals_GA,Goals_PKA,Goals_FK,Goals_CK,Goals_OG,Expected_PSxG,Expected_PSxG/SoT,Expected_PSxG+/-,Expected_/90,Launched_Cmp,Launched_Att,Launched_Cmp%,Passes_Att,Passes_Thr,Passes_Launch%,Passes_AvgLen,Goal Kicks_Att,Goal Kicks_Launch%,Goal Kicks_AvgLen,Crosses_Opp,Crosses_Stp,Crosses_Stp%,Sweeper_#OPA,Sweeper_#OPA/90,Sweeper_AvgDist
2022-2023,LaLiga,Girona,Paulo Gazzaniga,ARG,GK,30.0,28.0,37.0,4.0,0.0,4.0,0.0,45.3,0.33,8.3,0.3,146.0,400.0,36.5,822.0,141.0,31.1,32.4,242.0,59.5,47.9,477.0,37.0,7.8,38.0,1.36,15.1
2022-2023,LaLiga,Girona,Juan Carlos,ESP,GK,34.0,10.0,18.0,2.0,2.0,1.0,0.0,16.7,0.35,-1.3,-0.13,23.0,64.0,35.9,278.0,51.0,17.6,28.7,62.0,24.2,30.3,120.0,6.0,5.0,21.0,2.1,16.9
2022-2023,LaLiga,Rayo Vallecano,Stole Dimitrievski,MKD,GK,28.0,36.9,49.0,4.0,0.0,9.0,4.0,44.2,0.3,-0.8,-0.02,152.0,537.0,28.3,816.0,199.0,45.0,38.6,299.0,56.9,46.7,500.0,24.0,4.8,52.0,1.41,16.1
2022-2023,LaLiga,Rayo Vallecano,Diego López,ESP,GK,40.0,1.1,4.0,0.0,0.0,2.0,0.0,1.7,0.33,-2.3,-2.19,2.0,8.0,25.0,21.0,5.0,28.6,30.3,8.0,25.0,35.3,12.0,0.0,0.0,2.0,1.88,17.0
2022-2023,LaLiga,Sevilla,Yassine Bounou,MAR,GK,31.0,23.9,41.0,2.0,1.0,3.0,2.0,37.3,0.34,-1.7,-0.07,115.0,303.0,38.0,785.0,92.0,27.9,30.9,162.0,51.9,42.1,308.0,20.0,6.5,39.0,1.63,17.4
2022-2023,LaLiga,Sevilla,Marko Dmitrović,SRB,GK,30.0,14.1,13.0,0.0,0.0,2.0,1.0,12.2,0.23,0.2,0.02,103.0,326.0,31.6,372.0,44.0,58.1,44.0,131.0,84.0,62.4,216.0,12.0,5.6,10.0,0.71,12.2
2022-2023,LaLiga,Celta Vigo,Agustín Marchesín,ARG,GK,34.0,19.0,29.0,2.0,1.0,4.0,1.0,20.7,0.24,-7.3,-0.38,103.0,267.0,38.6,500.0,75.0,39.8,35.3,131.0,51.9,42.9,253.0,14.0,5.5,25.0,1.32,18.1
2022-2023,LaLiga,Celta Vigo,Iván Villar,ESP,GK,25.0,19.0,24.0,3.0,0.0,6.0,0.0,22.2,0.31,-1.8,-0.09,81.0,239.0,33.9,435.0,96.0,34.7,33.8,157.0,56.1,44.8,256.0,8.0,3.1,14.0,0.74,14.2
2022-2023,LaLiga,Cádiz,Jeremías Ledesma,ARG,GK,29.0,34.0,48.0,8.0,1.0,6.0,0.0,47.1,0.22,-0.9,-0.03,236.0,735.0,32.1,824.0,135.0,58.5,44.9,285.0,88.8,64.1,595.0,42.0,7.1,26.0,0.76,10.8
2022-2023,LaLiga,Cádiz,David Gil,ESP,GK,28.0,4.0,5.0,1.0,0.0,1.0,0.0,6.3,0.23,1.3,0.32,34.0,94.0,36.2,93.0,15.0,64.5,46.4,36.0,94.4,65.1,56.0,2.0,3.6,4.0,1.0,13.6
2022-2023,LaLiga,Getafe,David Soria,ESP,GK,29.0,38.0,45.0,4.0,0.0,7.0,2.0,45.5,0.23,2.5,0.07,409.0,904.0,45.2,782.0,99.0,75.1,49.8,347.0,91.4,59.8,586.0,36.0,6.1,46.0,1.21,15.0
2022-2023,LaLiga,Valencia,Giorgi Mamardashvili,GEO,GK,21.0,38.0,45.0,2.0,0.0,7.0,2.0,42.9,0.28,-0.1,0.0,177.0,522.0,33.9,843.0,142.0,40.8,35.1,239.0,74.5,54.2,457.0,35.0,7.7,47.0,1.24,16.3
2022-2023,LaLiga,Almería,Fernando,ESP,GK,32.0,36.5,61.0,4.0,1.0,4.0,1.0,60.5,0.29,0.5,0.01,199.0,557.0,35.7,967.0,211.0,39.1,36.9,341.0,52.5,42.9,614.0,39.0,6.4,26.0,0.71,12.4
2022-2023,LaLiga,Almería,Fernando Pacheco,ESP,GK,30.0,1.0,2.0,0.0,0.0,1.0,0.0,1.6,0.32,-0.4,-0.42,3.0,12.0,25.0,26.0,8.0,42.3,40.2,4.0,25.0,36.0,16.0,1.0,6.3,2.0,2.0,14.5
2022-2023,LaLiga,Almería,Diego Mariño,ESP,GK,32.0,0.5,2.0,0.0,0.0,0.0,0.0,1.4,0.28,-0.6,-1.25,2.0,3.0,66.7,3.0,1.0,33.3,35.7,5.0,40.0,45.6,12.0,0.0,0.0,0.0,0.0,7.0
2022-2023,LaLiga,Valladolid,Jordi Masip,ESP,GK,33.0,27.9,42.0,5.0,0.0,0.0,1.0,45.8,0.27,4.8,0.17,133.0,389.0,34.2,722.0,121.0,36.8,35.9,239.0,51.5,41.9,396.0,15.0,3.8,14.0,0.5,12.7
2022-2023,LaLiga,Valladolid,Sergio Asenjo,ESP,GK,33.0,10.0,21.0,1.0,1.0,0.0,0.0,16.8,0.31,-4.2,-0.42,58.0,162.0,35.8,260.0,46.0,38.8,35.8,92.0,66.3,51.2,166.0,5.0,3.0,17.0,1.7,16.1
2022-2023,LaLiga,Valladolid,Álvaro Aceves,ESP,GK,19.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.04,0.1,0.9,1.0,2.0,50.0,7.0,3.0,28.6,25.7,1.0,0.0,24.0,1.0,0.0,0.0,2.0,13.85,33.0
2022-2023,LaLiga,Espanyol,Fernando Pacheco,ESP,GK,30.0,16.0,33.0,4.0,0.0,3.0,0.0,26.6,0.25,-6.4,-0.4,127.0,272.0,46.7,417.0,56.0,42.4,36.2,137.0,69.3,49.6,242.0,16.0,6.6,19.0,1.19,13.8
2022-2023,LaLiga,Espanyol,Álvaro Fernández,ESP,GK,24.0,11.0,18.0,0.0,0.0,4.0,1.0,15.2,0.31,-1.8,-0.17,104.0,221.0,47.1,253.0,37.0,55.7,42.5,103.0,77.7,54.8,153.0,5.0,3.3,15.0,1.36,16.3
2022-2023,LaLiga,Espanyol,Benjamin Lecomte,FRA,GK,31.0,10.0,14.0,0.0,0.0,2.0,1.0,10.4,0.26,-2.6,-0.26,72.0,160.0,45.0,192.0,25.0,57.3,43.1,80.0,62.5,47.0,146.0,4.0,2.7,11.0,1.1,15.3
2022-2023,LaLiga,Espanyol,Joan García,ESP,GK,21.0,1.0,3.0,1.0,0.0,0.0,0.0,1.8,0.21,-1.2,-1.16,2.0,6.0,33.3,27.0,4.0,14.8,21.7,3.0,66.7,47.3,16.0,2.0,12.5,1.0,1.0,13.0
2022-2023,LaLiga,Elche,Édgar Badía,ESP,GK,30.0,36.0,63.0,7.0,0.0,4.0,2.0,69.5,0.31,8.5,0.24,191.0,422.0,45.3,772.0,166.0,33.8,34.2,296.0,54.4,41.7,574.0,21.0,3.7,20.0,0.56,12.7
2022-2023,LaLiga,Elche,Axel Werner,ARG,GK,26.0,2.0,4.0,0.0,0.0,2.0,0.0,2.4,0.31,-1.6,-0.82,4.0,20.0,20.0,53.0,9.0,32.1,34.9,16.0,18.8,33.8,26.0,1.0,3.8,1.0,0.5,14.0
2022-2023,Ligue1,Paris S-G,Gianluigi Donnarumma,ITA,GK,23.0,37.9,40.0,2.0,1.0,3.0,1.0,43.3,0.26,4.3,0.11,54.0,148.0,36.5,728.0,167.0,15.0,23.9,207.0,18.8,24.1,436.0,33.0,7.6,27.0,0.71,12.1
2022-2023,Ligue1,Paris S-G,Alexandre Letellier,FRA,GK,31.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,3.0,0.0,0.0,19.0,1.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,
2022-2023,Ligue1,Lens,Brice Samba,FRA,GK,28.0,37.0,28.0,3.0,0.0,6.0,1.0,32.4,0.24,5.4,0.15,174.0,435.0,40.0,1075.0,140.0,35.5,33.3,160.0,33.1,32.7,384.0,34.0,8.9,41.0,1.11,15.4
2022-2023,Ligue1,Lens,Jean-Louis Leca,FRA,GK,36.0,1.0,1.0,0.0,0.0,0.0,0.0,1.6,0.4,0.6,0.6,9.0,14.0,64.3,29.0,5.0,44.8,36.8,10.0,10.0,20.4,20.0,1.0,5.0,0.0,0.0,8.2
2022-2023,Ligue1,Marseille,Pau López,ESP,GK,27.0,32.5,34.0,5.0,0.0,6.0,1.0,33.8,0.24,0.8,0.02,112.0,324.0,34.6,941.0,132.0,25.1,31.0,172.0,51.2,40.4,370.0,22.0,5.9,37.0,1.14,15.4
2022-2023,Ligue1,Marseille,Rubén Blanco,ESP,GK,27.0,5.5,6.0,0.0,0.0,1.0,2.0,3.9,0.2,-0.1,-0.02,11.0,47.0,23.4,165.0,31.0,20.6,27.4,41.0,31.7,32.1,73.0,3.0,4.1,7.0,1.27,17.9
2022-2023,Ligue1,Rennes,Steve Mandanda,FRA,GK,37.0,33.5,31.0,2.0,0.0,5.0,1.0,32.4,0.28,2.4,0.07,163.0,420.0,38.8,1022.0,166.0,30.6,31.5,192.0,55.7,41.5,382.0,35.0,9.2,51.0,1.52,16.7
2022-2023,Ligue1,Rennes,Doğan Alemdar,TUR,GK,19.0,4.5,8.0,1.0,0.0,2.0,0.0,6.5,0.29,-1.5,-0.32,23.0,67.0,34.3,109.0,14.0,38.5,33.0,35.0,71.4,51.4,75.0,5.0,6.7,5.0,1.11,14.8
2022-2023,Ligue1,Lille,Lucas Chevalier,FRA,GK,20.0,32.0,31.0,2.0,2.0,1.0,3.0,30.5,0.27,2.5,0.08,76.0,282.0,27.0,903.0,121.0,26.2,29.4,105.0,42.9,37.2,317.0,22.0,6.9,25.0,0.78,13.5
2022-2023,Ligue1,Lille,Léo Jardim,BRA,GK,27.0,6.0,13.0,2.0,0.0,2.0,0.0,8.6,0.4,-4.4,-0.73,6.0,34.0,17.6,138.0,27.0,21.7,26.8,15.0,26.7,26.7,65.0,5.0,7.7,9.0,1.5,16.0
2022-2023,Ligue1,Monaco,Alexander Nübel,GER,GK,25.0,38.0,58.0,5.0,1.0,4.0,3.0,49.5,0.24,-5.5,-0.14,189.0,445.0,42.5,875.0,203.0,32.2,32.8,266.0,61.3,45.6,454.0,36.0,7.9,33.0,0.87,12.7
2022-2023,Ligue1,Lyon,Anthony Lopes,POR,GK,31.0,31.3,39.0,7.0,2.0,5.0,2.0,41.4,0.27,4.4,0.14,114.0,317.0,36.0,838.0,134.0,31.3,31.9,183.0,30.1,31.8,358.0,19.0,5.3,25.0,0.8,13.9
2022-2023,Ligue1,Lyon,Rémy Riou,FRA,GK,34.0,6.7,8.0,4.0,0.0,0.0,1.0,8.8,0.2,1.8,0.27,12.0,49.0,24.5,178.0,30.0,22.5,28.7,47.0,19.1,26.0,78.0,6.0,7.7,10.0,1.5,17.2
2022-2023,Ligue1,Clermont Foot,Mory Diaw,SEN,GK,29.0,37.0,47.0,8.0,0.0,5.0,0.0,55.4,0.28,8.4,0.23,235.0,601.0,39.1,1209.0,173.0,40.0,37.0,255.0,45.9,40.4,464.0,34.0,7.3,25.0,0.68,11.5
2022-2023,Ligue1,Clermont Foot,Ouparine Djoco,GNB,GK,24.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.34,-1.0,-0.97,3.0,17.0,17.6,30.0,4.0,40.0,33.6,10.0,50.0,31.7,14.0,1.0,7.1,5.0,5.0,21.3
2022-2023,Ligue1,Nice,Kasper Schmeichel,DEN,GK,35.0,36.0,35.0,3.0,2.0,5.0,0.0,35.9,0.23,0.9,0.02,170.0,388.0,43.8,909.0,119.0,30.7,32.7,278.0,39.2,35.7,455.0,24.0,5.3,23.0,0.64,12.9
2022-2023,Ligue1,Nice,Marcin Bułka,POL,GK,22.0,2.0,2.0,0.0,0.0,0.0,0.0,3.1,0.52,1.1,0.56,8.0,20.0,40.0,49.0,11.0,20.4,28.1,18.0,55.6,44.2,26.0,2.0,7.7,3.0,1.5,13.8
2022-2023,Ligue1,Lorient,Yvon Mvogo,SUI,GK,28.0,20.1,29.0,1.0,0.0,4.0,1.0,27.1,0.27,-0.9,-0.04,86.0,228.0,37.7,473.0,85.0,34.0,32.1,145.0,46.2,36.6,381.0,21.0,5.5,7.0,0.35,8.5
2022-2023,Ligue1,Lorient,Vito Mannone,ITA,GK,34.0,17.9,24.0,1.0,2.0,2.0,0.0,25.2,0.29,1.2,0.07,56.0,176.0,31.8,471.0,101.0,25.9,29.5,112.0,48.2,37.5,344.0,12.0,3.5,9.0,0.5,10.6
2022-2023,Ligue1,Reims,Yehvann Diouf,FRA,GK,22.0,31.0,31.0,1.0,2.0,2.0,1.0,37.0,0.27,7.0,0.22,136.0,308.0,44.2,874.0,191.0,28.3,31.8,185.0,33.0,34.3,430.0,40.0,9.3,35.0,1.13,12.7
2022-2023,Ligue1,Reims,Patrick Pentz,AUT,GK,25.0,7.0,14.0,2.0,0.0,2.0,1.0,11.9,0.34,-1.1,-0.16,29.0,94.0,30.9,152.0,25.0,44.7,36.3,59.0,44.1,38.7,103.0,8.0,7.8,4.0,0.57,12.2
2022-2023,Ligue1,Montpellier,Benjamin Lecomte,FRA,GK,31.0,19.0,22.0,2.0,0.0,2.0,0.0,29.5,0.29,7.5,0.4,116.0,322.0,36.0,475.0,72.0,46.9,37.8,165.0,60.0,44.2,273.0,15.0,5.5,13.0,0.68,10.8
2022-2023,Ligue1,Montpellier,Jonas Omlin,SUI,GK,28.0,13.0,26.0,3.0,0.0,2.0,2.0,24.1,0.28,0.1,0.0,53.0,161.0,32.9,330.0,77.0,32.1,31.7,85.0,64.7,47.3,209.0,14.0,6.7,12.0,0.93,12.0
2022-2023,Ligue1,Montpellier,Bingourou Kamara,SEN,GK,25.0,4.5,11.0,1.0,0.0,2.0,0.0,9.1,0.29,-1.9,-0.41,18.0,57.0,31.6,95.0,19.0,42.1,35.4,35.0,48.6,39.9,52.0,3.0,5.8,2.0,0.44,11.2
2022-2023,Ligue1,Montpellier,Matis Carvalho,POR,GK,23.0,1.5,3.0,0.0,0.0,0.0,0.0,1.9,0.24,-1.1,-0.7,14.0,43.0,32.6,38.0,4.0,78.9,49.4,14.0,92.9,61.4,38.0,2.0,5.3,0.0,0.0,8.3
2022-2023,Ligue1,Toulouse,Maxime Dupé,FRA,GK,29.0,38.0,57.0,4.0,2.0,8.0,3.0,54.2,0.28,0.2,0.01,136.0,363.0,37.5,1006.0,176.0,24.4,29.5,264.0,44.7,37.2,517.0,30.0,5.8,21.0,0.55,10.1
2022-2023,Ligue1,Brest,Marco Bizot,NED,GK,31.0,37.0,54.0,7.0,1.0,11.0,2.0,54.9,0.26,2.9,0.08,198.0,477.0,41.5,806.0,163.0,38.2,35.5,289.0,58.5,43.9,520.0,30.0,5.8,25.0,0.68,11.6
2022-2023,Ligue1,Brest,Joaquín Blázquez,ARG,GK,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.06,0.2,0.17,8.0,13.0,61.5,18.0,3.0,61.1,45.7,11.0,18.2,26.3,11.0,2.0,18.2,0.0,0.0,3.5
2022-2023,Ligue1,Strasbourg,Matz Sels,BEL,GK,30.0,38.0,59.0,10.0,1.0,6.0,0.0,56.5,0.27,-2.5,-0.06,159.0,455.0,34.9,775.0,130.0,44.8,36.9,196.0,55.1,43.9,504.0,31.0,6.2,32.0,0.84,12.8
2022-2023,Ligue1,Nantes,Alban Lafont,FRA,GK,23.0,37.0,54.0,9.0,1.0,6.0,4.0,54.8,0.26,4.8,0.13,189.0,516.0,36.6,942.0,202.0,37.2,35.5,247.0,67.2,49.3,493.0,42.0,8.5,39.0,1.05,12.3
2022-2023,Ligue1,Nantes,Rémy Descamps,FRA,GK,26.0,1.0,1.0,0.0,0.0,0.0,0.0,1.5,0.25,0.5,0.48,5.0,9.0,55.6,20.0,9.0,25.0,33.2,6.0,66.7,46.5,11.0,1.0,9.1,0.0,0.0,7.0
2022-2023,Ligue1,Auxerre,Benoît Costil,FRA,GK,35.0,19.0,41.0,3.0,0.0,3.0,0.0,34.0,0.33,-7.0,-0.37,132.0,292.0,45.2,454.0,72.0,41.9,36.8,137.0,74.5,51.7,285.0,3.0,1.1,11.0,0.58,13.1
2022-2023,Ligue1,Auxerre,Ionuț Radu,ROU,GK,25.0,17.0,20.0,0.0,0.0,0.0,1.0,21.9,0.27,2.9,0.17,117.0,349.0,33.5,469.0,65.0,52.9,41.3,128.0,78.9,53.1,273.0,14.0,5.1,13.0,0.76,12.7
2022-2023,Ligue1,Auxerre,Donovan Léon,GUF,GK,29.0,2.0,2.0,1.0,0.0,0.0,0.0,1.9,0.13,-0.1,-0.03,19.0,57.0,33.3,55.0,8.0,63.6,46.4,24.0,91.7,66.1,41.0,0.0,0.0,2.0,1.0,12.9
2022-2023,Ligue1,Ajaccio,Benjamin Leroy,FRA,GK,33.0,31.1,60.0,8.0,1.0,10.0,1.0,47.7,0.3,-11.3,-0.36,213.0,522.0,40.8,657.0,77.0,52.4,38.5,212.0,84.0,52.1,389.0,18.0,4.6,54.0,1.74,16.9
2022-2023,Ligue1,Ajaccio,François-Joseph Sollacaro,FRA,GK,28.0,6.0,14.0,1.0,0.0,1.0,1.0,9.1,0.34,-3.9,-0.65,19.0,87.0,21.8,102.0,11.0,56.9,40.7,40.0,72.5,48.2,93.0,6.0,6.5,6.0,1.0,11.5
2022-2023,Ligue1,Ajaccio,Ghjuvanni Quilichini,FRA,GK,19.0,0.9,0.0,0.0,0.0,0.0,0.0,0.8,0.24,0.8,0.93,6.0,24.0,25.0,26.0,2.0,61.5,43.8,8.0,100.0,61.0,25.0,2.0,8.0,0.0,0.0,7.5
2022-2023,Ligue1,Troyes,Gauthier Gallon,FRA,GK,29.0,29.6,65.0,5.0,0.0,8.0,2.0,54.9,0.29,-8.1,-0.27,107.0,391.0,27.4,707.0,144.0,35.2,33.2,241.0,58.9,44.4,496.0,33.0,6.7,9.0,0.3,8.8
2022-2023,Ligue1,Troyes,Mateusz Lis,POL,GK,25.0,8.3,16.0,2.0,0.0,2.0,0.0,16.4,0.28,0.4,0.05,39.0,127.0,30.7,235.0,41.0,38.7,35.2,78.0,46.2,37.4,154.0,12.0,7.8,13.0,1.56,14.4
2022-2023,Ligue1,Angers,Paul Bernardoni,FRA,GK,25.0,27.0,62.0,8.0,1.0,6.0,3.0,51.4,0.31,-7.6,-0.28,94.0,291.0,32.3,479.0,124.0,39.5,34.6,185.0,55.1,42.6,357.0,21.0,5.9,18.0,0.67,11.4
2022-2023,Ligue1,Angers,Yahia Fofana,CIV,GK,21.0,11.0,19.0,1.0,0.0,3.0,1.0,16.4,0.27,-1.6,-0.14,33.0,125.0,26.4,256.0,70.0,35.2,33.6,69.0,50.7,41.7,143.0,17.0,11.9,9.0,0.82,11.8
2022-2023,SeriaA,Napoli,Alex Meret,ITA,GK,25.0,34.0,24.0,1.0,0.0,1.0,0.0,25.0,0.25,1.0,0.03,56.0,145.0,38.6,733.0,121.0,14.3,26.1,198.0,20.2,26.9,335.0,11.0,3.3,39.0,1.15,17.0
2022-2023,SeriaA,Napoli,Pierluigi Gollini,ITA,GK,27.0,4.0,4.0,0.0,0.0,1.0,0.0,3.1,0.19,-0.9,-0.23,15.0,36.0,41.7,128.0,24.0,20.3,29.6,31.0,32.3,32.2,56.0,2.0,3.6,4.0,1.0,18.8
2022-2023,SeriaA,Lazio,Ivan Provedel,ITA,GK,28.0,37.9,30.0,1.0,0.0,5.0,1.0,31.4,0.25,2.4,0.06,158.0,373.0,42.4,1121.0,166.0,27.4,32.2,198.0,33.3,33.2,493.0,21.0,4.3,55.0,1.45,16.5
2022-2023,SeriaA,Lazio,Luís Maximiano,POR,GK,23.0,0.1,,,,,,,,,,2.0,3.0,66.7,,1.0,,,,,,,,,,,19.0
2022-2023,SeriaA,Inter,André Onana,CMR,GK,26.0,24.0,24.0,2.0,0.0,5.0,2.0,19.3,0.21,-2.7,-0.11,105.0,270.0,38.9,875.0,115.0,25.5,29.6,152.0,30.9,35.4,283.0,15.0,5.3,10.0,0.42,12.5
2022-2023,SeriaA,Inter,Samir Handanović,SVN,GK,38.0,13.7,18.0,1.0,0.0,1.0,1.0,15.0,0.27,-2.0,-0.14,45.0,87.0,51.7,508.0,71.0,15.6,24.7,71.0,11.3,25.5,149.0,2.0,1.3,10.0,0.73,15.4
2022-2023,SeriaA,Inter,Alex Cordaz,ITA,GK,39.0,0.3,0.0,0.0,0.0,0.0,0.0,0.5,0.26,0.5,1.77,1.0,7.0,14.3,15.0,3.0,26.7,33.5,5.0,60.0,52.0,7.0,0.0,0.0,0.0,0.0,
2022-2023,SeriaA,Milan,Mike Maignan,FRA,GK,27.0,22.0,21.0,2.0,1.0,2.0,0.0,20.3,0.28,-0.7,-0.03,76.0,193.0,39.4,725.0,119.0,22.8,29.8,85.0,32.9,35.1,221.0,15.0,6.8,32.0,1.46,17.8
2022-2023,SeriaA,Milan,Ciprian Tătărușanu,ROU,GK,36.0,16.0,22.0,2.0,2.0,4.0,1.0,16.8,0.25,-4.2,-0.26,94.0,195.0,48.2,473.0,75.0,32.1,32.9,83.0,51.8,41.8,195.0,9.0,4.6,13.0,0.81,14.4
2022-2023,SeriaA,Milan,Antonio Mirante,ITA,GK,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,3.0,0.0,0.0,27.0,1.0,0.0,15.0,0.0,0.0,,0.0,0.0,
2022-2023,SeriaA,Atalanta,Juan Musso,ARG,GK,28.0,23.1,27.0,2.0,0.0,3.0,2.0,21.7,0.23,-3.3,-0.14,109.0,276.0,39.5,547.0,152.0,32.5,32.1,157.0,62.4,48.6,253.0,14.0,5.5,24.0,1.04,15.6
2022-2023,SeriaA,Atalanta,Marco Sportiello,ITA,GK,30.0,14.9,21.0,1.0,1.0,2.0,0.0,19.6,0.29,-1.4,-0.1,52.0,148.0,35.1,346.0,85.0,20.5,28.8,116.0,66.4,49.7,200.0,18.0,9.0,18.0,1.21,15.0
2022-2023,SeriaA,Atalanta,Francesco Rossi,ITA,GK,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,17.3,1.0,100.0,65.0,1.0,0.0,0.0,0.0,0.0,
2022-2023,SeriaA,Roma,Rui Patrício,POR,GK,34.0,35.0,35.0,2.0,1.0,4.0,1.0,27.6,0.23,-6.4,-0.18,135.0,328.0,41.2,644.0,121.0,37.6,33.6,240.0,35.8,34.8,402.0,16.0,4.0,25.0,0.71,13.8
2022-2023,SeriaA,Roma,Mile Svilar,SRB,GK,22.0,3.0,3.0,0.0,0.0,0.0,0.0,2.9,0.29,-0.1,-0.03,16.0,44.0,36.4,61.0,13.0,50.8,41.4,16.0,81.3,60.1,42.0,6.0,14.3,4.0,1.33,12.1
2022-2023,SeriaA,Juventus,Wojciech Szczęsny,POL,GK,32.0,27.5,26.0,3.0,0.0,5.0,0.0,26.0,0.25,0.0,0.0,128.0,270.0,47.4,634.0,128.0,32.2,33.5,153.0,43.1,38.3,389.0,11.0,2.8,21.0,0.76,14.7
2022-2023,SeriaA,Juventus,Mattia Perin,ITA,GK,29.0,10.5,7.0,1.0,0.0,1.0,0.0,11.2,0.23,4.2,0.39,32.0,107.0,29.9,287.0,54.0,28.6,30.8,63.0,39.7,35.9,154.0,4.0,2.6,11.0,1.04,15.7
2022-2023,SeriaA,Fiorentina,Pietro Terracciano,ITA,GK,32.0,29.0,38.0,6.0,0.0,3.0,2.0,33.1,0.28,-2.9,-0.1,155.0,375.0,41.3,871.0,113.0,32.7,33.2,198.0,45.5,40.5,271.0,12.0,4.4,55.0,1.9,18.4
2022-2023,SeriaA,Fiorentina,Michele Cerofolini,ITA,GK,23.0,5.0,3.0,1.0,0.0,0.0,0.0,3.4,0.22,0.4,0.09,24.0,70.0,34.3,167.0,27.0,34.7,33.3,28.0,42.9,38.1,29.0,1.0,3.4,3.0,0.6,13.8
2022-2023,SeriaA,Fiorentina,Pierluigi Gollini,ITA,GK,27.0,3.0,2.0,0.0,0.0,1.0,0.0,1.7,0.21,-0.3,-0.1,13.0,38.0,34.2,115.0,17.0,27.0,32.4,11.0,63.6,49.3,24.0,1.0,4.2,0.0,0.0,9.3
2022-2023,SeriaA,Fiorentina,Salvatore Sirigu,ITA,GK,35.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.19,1.0,0.96,6.0,16.0,37.5,30.0,9.0,40.0,37.7,8.0,50.0,41.8,12.0,0.0,0.0,2.0,2.0,26.3
2022-2023,SeriaA,Bologna,Łukasz Skorupski,POL,GK,31.0,37.0,49.0,7.0,1.0,6.0,3.0,47.8,0.25,1.8,0.05,146.0,371.0,39.4,933.0,206.0,29.8,31.7,278.0,33.5,33.0,492.0,29.0,5.9,24.0,0.65,12.9
2022-2023,SeriaA,Bologna,Francesco Bardi,ITA,GK,30.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6,0.16,0.6,0.56,5.0,9.0,55.6,13.0,5.0,38.5,35.6,9.0,44.4,33.4,10.0,0.0,0.0,0.0,0.0,
2022-2023,SeriaA,Torino,Vanja Milinković-Savić,SRB,GK,25.0,38.0,41.0,5.0,0.0,6.0,0.0,35.8,0.23,-5.2,-0.14,285.0,939.0,30.4,1506.0,185.0,45.0,39.7,286.0,91.3,70.0,469.0,36.0,7.7,70.0,1.84,16.2
2022-2023,SeriaA,Monza,Michele Di Gregorio,ITA,GK,25.0,37.0,49.0,3.0,1.0,4.0,1.0,48.7,0.28,0.7,0.02,166.0,476.0,34.9,1265.0,236.0,30.4,32.2,247.0,37.2,34.9,541.0,14.0,2.6,32.0,0.86,13.4
2022-2023,SeriaA,Monza,Alessio Cragno,ITA,GK,28.0,1.0,3.0,0.0,0.0,0.0,0.0,1.7,0.35,-1.3,-1.33,2.0,4.0,50.0,25.0,4.0,12.0,22.6,6.0,16.7,33.3,7.0,0.0,0.0,2.0,2.0,25.7
2022-2023,SeriaA,Udinese,Marco Silvestri,ITA,GK,31.0,38.0,48.0,6.0,2.0,3.0,2.0,48.7,0.31,2.7,0.07,144.0,380.0,37.9,872.0,142.0,31.9,32.0,302.0,33.8,34.1,547.0,13.0,2.4,21.0,0.55,12.2
2022-2023,SeriaA,Sassuolo,Andrea Consigli,ITA,GK,35.0,35.0,55.0,3.0,0.0,5.0,2.0,38.5,0.31,-14.5,-0.41,176.0,436.0,40.4,1140.0,187.0,30.4,33.3,285.0,31.2,32.5,467.0,28.0,6.0,28.0,0.8,14.2
2022-2023,SeriaA,Sassuolo,Gianluca Pegolo,ITA,GK,41.0,2.0,3.0,1.0,0.0,0.0,0.0,3.2,0.38,0.2,0.12,9.0,18.0,50.0,61.0,10.0,21.3,29.7,16.0,31.3,28.3,28.0,2.0,7.1,0.0,0.0,9.0
2022-2023,SeriaA,Sassuolo,Alessandro Russo,ITA,GK,21.0,1.0,3.0,0.0,0.0,0.0,0.0,2.8,0.4,-0.2,-0.22,0.0,12.0,0.0,42.0,2.0,28.6,30.7,8.0,0.0,18.3,14.0,0.0,0.0,0.0,0.0,10.0
2022-2023,SeriaA,Empoli,Guglielmo Vicario,ITA,GK,25.0,30.9,39.0,4.0,0.0,8.0,1.0,40.9,0.27,2.9,0.09,138.0,455.0,30.3,1106.0,151.0,33.5,33.8,170.0,50.0,42.9,606.0,34.0,5.6,22.0,0.71,11.5
